image_4797.jpg,21,4.026539
image_3532.jpg,21,5.267450
image_3720.jpg,28,3.569742
image_985.jpg,48,4.406435
image_963.jpg,17,3.427827
image_61.jpg,23,2.150779
image_1805.jpg,16,3.025098
image_1904.jpg,15,4.513245
image_2175.jpg,44,4.941895
image_1058.jpg,24,2.973254
image_2170.jpg,28,3.797042
image_3748.jpg,30,3.593358
image_4700.jpg,24,3.655133
image_2783.jpg,24,4.964765
image_4550.jpg,40,4.356183
image_3428.jpg,18,2.818616
image_4684.jpg,28,5.030573
image_2051.jpg,26,4.118484
image_129.jpg,24,4.380435
image_66.jpg,23,2.682774
image_3418.jpg,43,4.651869
image_4628.jpg,18,3.401960
image_252.jpg,29,3.426339
image_4386.jpg,14,1.090050
image_574.jpg,53,4.990964
image_1131.jpg,49,5.383516
image_2463.jpg,57,4.582143
image_2218.jpg,26,3.597860
image_4754.jpg,18,2.092534
image_530.jpg,54,3.645443
image_1656.jpg,24,3.395575
image_153.jpg,23,3.825265
image_4590.jpg,29,4.696938
image_4969.jpg,34,4.720596
image_959.jpg,17,3.361811
image_4270.jpg,17,3.479464
image_4718.jpg,20,3.499271
image_1306.jpg,28,3.526736
image_2261.jpg,33,4.019423
image_3593.jpg,34,4.088034
image_392.jpg,37,3.538462
image_2913.jpg,19,3.314268
image_4706.jpg,17,3.311236
image_4613.jpg,37,4.487637
image_4729.jpg,43,5.009083
image_1249.jpg,30,3.594923
image_4255.jpg,15,3.356383
image_3810.jpg,19,3.567562
image_2530.jpg,21,4.020270
image_4078.jpg,25,4.060763
image_3458.jpg,42,3.661716
image_342.jpg,35,2.749933
image_4207.jpg,17,3.395585
image_1960.jpg,51,4.584156
image_3559.jpg,28,3.538559
image_4518.jpg,19,3.534091
image_1838.jpg,25,4.022299
image_1325.jpg,27,3.335034
image_1418.jpg,48,3.763863
image_253.jpg,30,4.296769
image_4781.jpg,51,1.440968
image_3622.jpg,22,3.737944
image_2035.jpg,35,4.702508
image_915.jpg,41,4.376874
image_2588.jpg,22,3.801913
image_1323.jpg,28,2.610810
image_2797.jpg,19,4.139080
image_949.jpg,20,3.760171
image_3871.jpg,27,4.712749
image_2195.jpg,27,4.922750
image_903.jpg,26,3.245877
image_2615.jpg,20,4.052343
image_1029.jpg,41,5.541666
image_4114.jpg,26,4.881473
image_794.jpg,62,5.465329
image_2210.jpg,18,4.011230
image_2819.jpg,19,3.484250
image_3430.jpg,36,4.903606
image_2828.jpg,21,3.110241
image_3376.jpg,32,5.035959
image_4806.jpg,23,4.138706
image_4359.jpg,21,3.896437
image_1421.jpg,52,4.235662
image_2229.jpg,48,4.537345
image_3974.jpg,15,2.668792
image_4489.jpg,47,4.790902
image_671.jpg,28,4.939875
image_3093.jpg,25,5.624023
image_4873.jpg,23,3.359422
image_4104.jpg,19,2.767339
image_5004.jpg,20,1.878992
image_4022.jpg,23,4.527693
image_1458.jpg,45,2.197363
image_3899.jpg,33,3.879678
image_1278.jpg,43,4.529993
image_4853.jpg,37,4.216706
image_4901.jpg,23,4.105127
image_1815.jpg,28,4.086986
image_428.jpg,38,5.016808
image_3181.jpg,21,4.535781
image_5026.jpg,20,2.908990
image_942.jpg,11,3.489630
image_2312.jpg,56,4.244868
image_2315.jpg,24,4.661154
image_4580.jpg,33,3.577851
image_1123.jpg,24,4.498520
image_1730.jpg,25,4.133542
image_329.jpg,31,3.943478
image_3505.jpg,29,4.169422
image_4606.jpg,34,3.195781
image_2898.jpg,25,5.928818
image_3314.jpg,37,4.316028
image_1809.jpg,23,4.397595
image_2154.jpg,60,4.705216
image_4824.jpg,21,3.534091
image_2418.jpg,25,4.088102
image_564.jpg,51,4.079100
image_4577.jpg,17,2.934174
image_824.jpg,63,3.419402
image_553.jpg,42,4.213250
image_674.jpg,47,3.566822
image_1633.jpg,19,3.237127
image_316.jpg,62,4.268749
image_3757.jpg,24,3.855374
image_4664.jpg,18,2.524371
image_808.jpg,29,4.709301
